iso3c,var_name,value,date
ITA,hfce,1436451199687.97,2019
ITA,logistics_idx,3.74,2018
ITA,pct_formal_employ,77.0800018310547,2019
ITA,population,60297396,2019
JAM,arable_land_cap,0.041290493070423,2016
JAM,cereal_prod,2540,2017
JAM,cereal_yield,1162.5,2017
JAM,hfce,23011057875.8274,2019
JAM,logistics_idx,2.52,2018
JAM,pct_formal_employ,60.693000793457,2019
JAM,population,2948279,2019
JOR,arable_land_cap,0.0248401627212695,2016
JOR,cereal_prod,101837,2017
JOR,cereal_yield,1600.8,2017
JOR,hfce,76125100322.251,2018
JOR,logistics_idx,2.69,2018
JOR,pct_formal_employ,84.9850006103516,2019
JOR,population,10101694,2019
JPN,arable_land_cap,0.0329463058446676,2016
JPN,cereal_prod,10906394,2017
JPN,cereal_yield,6049.2,2017
JPN,fies_insecurity_pct,2.8,2017
JPN,hfce,2670518037136.2,2018
JPN,logistics_idx,4.03,2018
JPN,pct_formal_employ,89.7900009155273,2019
JPN,population,126264931,2019
KAZ,arable_land_cap,1.65195622920127,2016
KAZ,cereal_prod,20129018,2017
KAZ,cereal_yield,1355,2017
KAZ,fies_insecurity_pct,9.3,2017
KAZ,hfce,269744596379.568,2019
KAZ,logistics_idx,2.81,2018
KAZ,pct_formal_employ,75.3850021362305,2019
KAZ,population,18513930,2019
KEN,arable_land_cap,0.11824262268987,2016
KEN,cereal_prod,3711048,2017
KEN,cereal_yield,1473.8,2017
KEN,fies_insecurity_pct,56.5,2017
KEN,hfce,172155276248.928,2018
KEN,logistics_idx,2.81,2018
KEN,pct_formal_employ,48.4440002441406,2019
KEN,population,52573973,2019
KGZ,arable_land_cap,0.211859527921704,2016
KGZ,cereal_prod,1720429,2017
KGZ,cereal_yield,3093.8,2017
KGZ,fies_insecurity_pct,23.9,2017
KGZ,hfce,25380850300.3097,2019
KGZ,logistics_idx,2.55,2018
KGZ,pct_formal_employ,64.6139984130859,2019
KGZ,population,6456900,2019
KHM,arable_land_cap,0.241020511289496,2016
KHM,cereal_prod,11100000,2017
KHM,cereal_yield,3568.8,2017
KHM,fies_insecurity_pct,44.9,2017
KHM,hfce,47215673918.1785,2018
KHM,logistics_idx,2.58,2018
KHM,pct_formal_employ,49.6430015563965,2019
KHM,population,16486542,2019
KIR,arable_land_cap,0.017773985994099,2016
KIR,hfce,197137596.836177,2015
KIR,population,117606,2019
KNA,arable_land_cap,0.0968523002421307,2016
KNA,hfce,428726078.899782,2018
KNA,population,52823,2019
KOR,arable_land_cap,0.0277442591592615,2016
KOR,cereal_prod,5468187,2017
KOR,cereal_yield,6672.1,2017
KOR,fies_insecurity_pct,5.4,2017
KOR,hfce,958331879781.679,2019
KOR,logistics_idx,3.61,2018
KOR,pct_formal_employ,75.1309967041016,2019
KOR,population,51709098,2019
KWT,arable_land_cap,0.00202179750434371,2016
KWT,cereal_prod,6103,2017
KWT,cereal_yield,5656.2,2017
KWT,hfce,90472408919.3037,2018
KWT,logistics_idx,2.86,2018
KWT,pct_formal_employ,98.2249984741211,2019
KWT,population,4207083,2019
LAO,arable_land_cap,0.222762825807066,2016
LAO,cereal_prod,5232304,2017
LAO,cereal_yield,4497.7,2017
LAO,hfce,26827585807.757,2016
LAO,logistics_idx,2.7,2018
LAO,pct_formal_employ,19.382999420166,2019
LAO,population,7169455,2019
LBN,arable_land_cap,0.0196688451899467,2016
LBN,cereal_prod,163595,2017
LBN,cereal_yield,3050.7,2017
LBN,hfce,87407166484.9107,2019
LBN,logistics_idx,2.72,2018
LBN,pct_formal_employ,63.773998260498,2019
LBN,population,6855713,2019
LBR,arable_land_cap,0.109008744245428,2016
LBR,cereal_prod,302692,2017
LBR,cereal_yield,1283.6,2017
LBR,fies_insecurity_pct,86.2,2017
LBR,hfce,8451317586.29185,2018
LBR,logistics_idx,2.23,2018
LBR,pct_formal_employ,21.2849998474121,2019
LBR,population,4937374,2019
LBY,arable_land_cap,0.264934773674849,2016
LBY,cereal_prod,178922,2017
LBY,cereal_yield,766.7,2017
LBY,hfce,44622130459.9376,2008
LBY,logistics_idx,2.11,2018
LBY,pct_formal_employ,93.1699981689453,2019
LBY,population,6777452,2019
LCA,arable_land_cap,0.0166644447407012,2016
LCA,fies_insecurity_pct,22.2,2017
LCA,pct_formal_employ,63.5289993286133,2019
LCA,population,182790,2019
LIE,arable_land_cap,0.0573583325144907,2016
LIE,population,38019,2019
LKA,arable_land_cap,0.0613120784794605,2016
LKA,cereal_prod,1823162,2017
LKA,cereal_yield,2146.8,2017
LKA,hfce,184937411332.238,2019
LKA,logistics_idx,2.6,2018
LKA,pct_formal_employ,57.9830017089844,2019
LKA,population,21803000,2019
LSO,arable_land_cap,0.169638472463387,2016
LSO,cereal_prod,216325,2017
LSO,cereal_yield,986.8,2017
LSO,fies_insecurity_pct,77.8,2017
LSO,hfce,4788640728.44544,2019
LSO,logistics_idx,2.28,2018
LSO,pct_formal_employ,83.2490005493164,2019
LSO,population,2125268,2019
LTU,arable_land_cap,0.747010996553712,2016
LTU,cereal_prod,5074188,2017
LTU,cereal_yield,4230.2,2017
LTU,fies_insecurity_pct,11.2,2017
LTU,hfce,58035336965.8959,2019
LTU,logistics_idx,3.02,2018
LTU,pct_formal_employ,88.4690017700195,2019
LTU,population,2786844,2019
LUX,arable_land_cap,0.10628610413212,2016
LUX,cereal_prod,149291,2017
LUX,cereal_yield,5339.5,2017
LUX,fies_insecurity_pct,3.3,2017
LUX,hfce,19608388599.5446,2019
LUX,logistics_idx,3.63,2018
LUX,pct_formal_employ,91.4649963378906,2019
LUX,population,619896,2019
LVA,arable_land_cap,0.657298127057565,2016
LVA,cereal_prod,2692500,2017
LVA,cereal_yield,4250.2,2017
LVA,fies_insecurity_pct,10,2017
LVA,hfce,31757366977.0114,2019
LVA,logistics_idx,2.81,2018
LVA,pct_formal_employ,88.5910034179688,2019
LVA,population,1912789,2019
MAF,population,38002,2019
MAR,arable_land_cap,0.231450534949657,2016
MAR,cereal_prod,9787246,2017
MAR,cereal_yield,1757.7,2017
MAR,hfce,157926871538.256,2019
MAR,logistics_idx,2.54,2018
MAR,pct_formal_employ,49.8279991149902,2019
MAR,population,36471769,2019
MCO,population,38964,2019
MDA,arable_land_cap,0.652101781415164,2016
MDA,cereal_prod,3282555,2017
MDA,cereal_yield,3638.6,2017
MDA,fies_insecurity_pct,25.4,2017
MDA,hfce,26912164776.5259,2019
MDA,logistics_idx,2.46,2018
MDA,pct_formal_employ,62.3409996032715,2019
MDA,population,2657637,2019
MDG,arable_land_cap,0.140593981452842,2016
MDG,cereal_prod,3387220,2017
MDG,cereal_yield,3778.7,2017
MDG,hfce,33967652615.5372,2019
MDG,logistics_idx,2.39,2018
MDG,pct_formal_employ,11.1020002365112,2019
MDG,population,26969307,2019
MDV,arable_land_cap,0.00820166871435151,2016
MDV,cereal_prod,204,2017
MDV,cereal_yield,2568.6,2017
MDV,logistics_idx,2.67,2018
MDV,pct_formal_employ,76.4079971313477,2019
MDV,population,530953,2019
MEX,arable_land_cap,0.182935071849489,2016
MEX,cereal_prod,37487113,2017
MEX,cereal_yield,3799.7,2017
MEX,fies_insecurity_pct,28,2017
MEX,hfce,1489760331465.08,2019
MEX,logistics_idx,3.05,2018
MEX,pct_formal_employ,68.2809982299805,2019
MEX,population,127575529,2019
MHL,arable_land_cap,0.0346410323027626,2016
MHL,hfce,121400994.032355,2011
MHL,population,58791,2019
MKD,arable_land_cap,0.199928391033019,2016
MKD,cereal_prod,641018,2016
MKD,cereal_yield,3858.8,2016
MKD,fies_insecurity_pct,13.2,2017
MKD,hfce,20235724060.9602,2019
MKD,logistics_idx,2.7,2018
MKD,pct_formal_employ,76.6940002441406,2019
MKD,population,2083459,2019
MLI,arable_land_cap,0.356852040660983,2016
MLI,cereal_prod,8866592,2017
MLI,cereal_yield,1526.4,2017
MLI,hfce,38349240385.2069,2019
MLI,logistics_idx,2.59,2018
MLI,pct_formal_employ,18.4099998474121,2019
MLI,population,19658031,2019
MLT,arable_land_cap,0.01991848069384,2016
MLT,cereal_prod,14567,2017
MLT,cereal_yield,4797.5,2017
MLT,hfce,8827938004.11892,2019
MLT,logistics_idx,2.81,2018
MLT,pct_formal_employ,85.9560012817383,2019
MLT,population,502653,2019
MMR,arable_land_cap,0.205635847418201,2016
MMR,cereal_prod,28119281,2017
MMR,cereal_yield,3613.7,2017
MMR,hfce,134855648456.286,2018
MMR,logistics_idx,2.3,2018
MMR,pct_formal_employ,37.935001373291,2019
MMR,population,54045420,2019
MNE,arable_land_cap,0.0144624081837947,2016
MNE,cereal_prod,7310,2017
MNE,cereal_yield,3322.7,2017
MNE,fies_insecurity_pct,12,2017
MNE,hfce,8475524953.28837,2019
MNE,logistics_idx,2.75,2018
MNE,pct_formal_employ,78.4069976806641,2019
MNE,population,622137,2019
MNG,arable_land_cap,0.185580297408462,2016
MNG,cereal_prod,238102,2017
MNG,cereal_yield,609.2,2017
MNG,fies_insecurity_pct,27.1,2017
MNG,hfce,21275100800.9738,2019
MNG,logistics_idx,2.37,2018
MNG,pct_formal_employ,50.5709991455078,2019
MNG,population,3225167,2019
MNP,arable_land_cap,0.0177973944614508,2016
MNP,population,57216,2019
MOZ,arable_land_cap,0.203018748655675,2016
MOZ,cereal_prod,1945143,2017
MOZ,cereal_yield,871.5,2017
MOZ,fies_insecurity_pct,68.6,2017
MOZ,hfce,28751244131.7332,2019
MOZ,logistics_idx,2.684105,2016
MOZ,pct_formal_employ,14.3859996795654,2019
MOZ,population,30366036,2019
MRT,arable_land_cap,0.108081259814379,2016
MRT,cereal_prod,357300,2017
MRT,cereal_yield,1371.2,2017
MRT,hfce,12559483354.0793,2019
MRT,logistics_idx,2.33,2018
MRT,pct_formal_employ,44.8540000915527,2019
MRT,population,4525696,2019
MUS,arable_land_cap,0.059360192105411,2016
MUS,cereal_prod,602,2017
MUS,cereal_yield,5234.8,2017
MUS,fies_insecurity_pct,18.5,2017
MUS,hfce,21142886570.9532,2019
MUS,logistics_idx,2.73,2018
MUS,pct_formal_employ,79.5240020751953,2019
MUS,population,1265711,2019
MWI,arable_land_cap,0.22086231739554,2016
MWI,cereal_prod,3711454,2017
MWI,cereal_yield,1903.1,2017
MWI,fies_insecurity_pct,81.9,2017
MWI,hfce,15882789384.5952,2019
MWI,logistics_idx,2.59,2018
MWI,pct_formal_employ,39.6720008850098,2019
MWI,population,18628747,2019
MYS,arable_land_cap,0.0287438694410432,2016
MYS,cereal_prod,2974455,2017
MYS,cereal_yield,4250.8,2017
MYS,hfce,537199707302.163,2019
MYS,logistics_idx,3.22,2018
MYS,pct_formal_employ,74.7389984130859,2019
MYS,population,31949777,2019
NAM,arable_land_cap,0.339264669274198,2016
NAM,cereal_prod,126809,2017
NAM,cereal_yield,435.9,2017
NAM,fies_insecurity_pct,67.9,2017
NAM,hfce,18279992217.6373,2019
NAM,logistics_idx,2.744745,2016
NAM,pct_formal_employ,62.6790008544922,2019
NAM,population,2494530,2019
NCL,arable_land_cap,0.0225637308664551,2016
NCL,cereal_prod,9621,2017
NCL,cereal_yield,7848.6,2017
NCL,pct_formal_employ,83.1620025634766,2019
NCL,population,287800,2019
NER,arable_land_cap,0.808125976064655,2016
NER,cereal_prod,5899777,2017
NER,cereal_yield,541.9,2017
NER,fies_insecurity_pct,83,2017
NER,hfce,22645439154.7295,2019
NER,logistics_idx,2.07,2018
NER,pct_formal_employ,5.65100002288818,2019
NER,population,23310715,2019
NGA,arable_land_cap,0.18283473414047,2016
NGA,cereal_prod,28873225,2017
NGA,cereal_yield,1462.1,2017
NGA,fies_insecurity_pct,36.4,2016
NGA,hfce,806091228152.736,2018
NGA,logistics_idx,2.53,2018
NGA,pct_formal_employ,18.5520000457764,2019
NGA,population,200963599,2019
NIC,arable_land_cap,0.238579664192777,2016
NIC,cereal_prod,909045,2017
NIC,cereal_yield,2104.1,2017
NIC,hfce,24455223685.1441,2019
NIC,logistics_idx,2.531062,2016
NIC,pct_formal_employ,53.8370018005371,2019
NIC,population,6545502,2019
NLD,arable_land_cap,0.06036295044237,2016
NLD,cereal_prod,1393510,2017
NLD,cereal_yield,8794.1,2017
NLD,fies_insecurity_pct,4.3,2017
NLD,hfce,418148824603.784,2019
NLD,logistics_idx,4.02,2018
NLD,pct_formal_employ,83.3820037841797,2019
NLD,population,17332850,2019
NOR,arable_land_cap,0.153811650102485,2016
NOR,cereal_prod,1284763,2017
NOR,cereal_yield,4491.5,2017
NOR,fies_insecurity_pct,5.1,2017
NOR,hfce,148286192028.197,2019
NOR,logistics_idx,3.7,2018
NOR,pct_formal_employ,93.5390014648438,2019
NOR,population,5347896,2019
NPL,arable_land_cap,0.0775352992937777,2016
NPL,cereal_prod,9758893,2017
NPL,cereal_yield,2795.7,2017
NPL,fies_insecurity_pct,31.6,2017
NPL,hfce,74756338886.0742,2019
NPL,logistics_idx,2.51,2018
NPL,pct_formal_employ,20.5440006256104,2019
NPL,population,28608710,2019
NRU,population,12581,2019
NZL,arable_land_cap,0.121452313986193,2016
NZL,cereal_prod,936995,2017
NZL,cereal_yield,8464.4,2017
NZL,fies_insecurity_pct,14,2017
NZL,hfce,109337724696.479,2018
NZL,logistics_idx,3.88,2018
NZL,pct_formal_employ,81.9509963989258,2019
NZL,population,4917000,2019
OMN,arable_land_cap,0.0125267374982897,2016
OMN,cereal_prod,63411,2017
OMN,cereal_yield,12964.2,2017
OMN,hfce,55695196277.9491,2019
OMN,logistics_idx,3.2,2018
OMN,pct_formal_employ,96.1419982910156,2019
OMN,population,4974986,2019
PAK,arable_land_cap,0.152435368140548,2016
PAK,cereal_prod,44097200,2017
PAK,cereal_yield,3170.8,2017
PAK,hfce,849319828993.675,2019
PAK,logistics_idx,2.42,2018
PAK,pct_formal_employ,43.1110000610352,2019
PAK,population,216565318,2019
PAN,arable_land_cap,0.139457300552528,2016
PAN,cereal_prod,445000,2017
PAN,cereal_yield,2702.2,2017
PAN,hfce,61676961886.6842,2017
PAN,logistics_idx,3.28,2018
PAN,pct_formal_employ,62.6319999694824,2019
PAN,population,4246439,2019
PER,arable_land_cap,0.113431946264558,2016
PER,cereal_prod,5062902,2017
PER,cereal_yield,4166.9,2017
PER,hfce,260282519130.042,2019
PER,logistics_idx,2.69,2018
PER,pct_formal_employ,45.6230010986328,2019
PER,population,32510453,2019
PHL,arable_land_cap,0.05392425467347,2016
PHL,cereal_prod,27191836,2017
PHL,cereal_yield,3692.3,2017
PHL,fies_insecurity_pct,52.5,2017
PHL,hfce,712718393219.474,2019
PHL,logistics_idx,2.9,2018
PHL,pct_formal_employ,63.6609992980957,2019
PHL,population,108116615,2019
PLW,arable_land_cap,0.0564174894217207,2016
PLW,hfce,213184204.561365,2017
PLW,population,18008,2019
PNG,arable_land_cap,0.0362679768271807,2016
PNG,cereal_prod,18978,2017
PNG,cereal_yield,4816.7,2017
PNG,hfce,5528708618.00538,2004
PNG,logistics_idx,2.17,2018
PNG,pct_formal_employ,20.5209999084473,2019
PNG,population,8776109,2019
POL,arable_land_cap,0.284592447733923,2016
POL,cereal_prod,31924964,2017
POL,cereal_yield,4199.6,2017
POL,fies_insecurity_pct,5.3,2017
POL,hfce,693047079151.877,2019
POL,logistics_idx,3.54,2018
POL,pct_formal_employ,79.911003112793,2019
POL,population,37970874,2019
PRI,arable_land_cap,0.0179060385032665,2016
PRI,cereal_prod,248,2017
PRI,cereal_yield,3113.3,2017
PRI,hfce,64252395231.7101,2017
PRI,pct_formal_employ,83.3539962768555,2019
PRI,population,3193694,2019
PRK,arable_land_cap,0.0928569531918768,2016
PRK,cereal_prod,4841326,2017
PRK,cereal_yield,4048,2017
PRK,pct_formal_employ,10.3870000839233,2019
PRK,population,25666161,2019
PRT,arable_land_cap,0.0947822897157583,2016
PRT,cereal_prod,1118507,2017
PRT,cereal_yield,4728.4,2017
PRT,fies_insecurity_pct,11.5,2017
PRT,hfce,212626941799.867,2019
PRT,logistics_idx,3.64,2018
PRT,pct_formal_employ,83.3379974365234,2019
PRT,population,10269417,2019
PRY,arable_land_cap,0.708186876352932,2016
PRY,cereal_prod,7207780,2017
PRY,cereal_yield,4446.5,2017
PRY,hfce,60043791145.5682,2019
PRY,logistics_idx,2.78,2018
PRY,pct_formal_employ,57.1430015563965,2019
PRY,population,7044636,2019
PYF,arable_land_cap,0.00910498042429209,2016
PYF,pct_formal_employ,83.4160003662109,2019
PYF,population,279287,2019
QAT,arable_land_cap,0.00538733433598088,2016
QAT,cereal_prod,1526,2017
QAT,cereal_yield,5107.5,2017
QAT,hfce,56843750113.8749,2019
QAT,logistics_idx,3.47,2018
QAT,pct_formal_employ,99.5780029296875,2019
QAT,population,2832067,2019
ROU,arable_land_cap,0.435584392395048,2016
ROU,cereal_prod,27139079,2017
ROU,cereal_yield,5223,2017
ROU,fies_insecurity_pct,14.7,2017
ROU,hfce,355055227434.18,2019
ROU,logistics_idx,3.12,2018
ROU,pct_formal_employ,75.2180023193359,2019
ROU,population,19356544,2019
RUS,arable_land_cap,0.852984457265764,2016
RUS,cereal_prod,131143688,2017
RUS,cereal_yield,2964.3,2017
RUS,fies_insecurity_pct,6.2,2017
RUS,hfce,2058409707254.16,2019
RUS,logistics_idx,2.76,2018
RUS,pct_formal_employ,93.2099990844727,2019
RUS,population,144373535,2019
RWA,arable_land_cap,0.0986989385875999,2016
RWA,cereal_prod,634901,2017
RWA,cereal_yield,1282.3,2017
RWA,hfce,23006927334.7973,2019
RWA,logistics_idx,2.97,2018
RWA,pct_formal_employ,31.943000793457,2019
RWA,population,12626950,2019
SAU,arable_land_cap,0.107173993479925,2016
SAU,cereal_prod,1429022,2017
SAU,cereal_yield,5600.5,2017
SAU,hfce,698428365576.333,2019
SAU,logistics_idx,3.01,2018
SAU,pct_formal_employ,95.1169967651367,2019
SAU,population,34268528,2019
SDN,cereal_prod,5236294,2017
SDN,cereal_yield,674.2,2017
SDN,hfce,64962201415.7442,2019
SDN,logistics_idx,2.43,2018
SDN,pct_formal_employ,43.9179992675781,2019
SDN,population,42813238,2019
SEN,arable_land_cap,0.213425419287575,2016
SEN,cereal_prod,1692684,2017
SEN,cereal_yield,1275.1,2017
SEN,hfce,40472488932.8763,2019
SEN,logistics_idx,2.25,2018
SEN,pct_formal_employ,34.5139999389648,2019
SEN,population,16296364,2019
SGP,arable_land_cap,9.99E-05,2016
SGP,fies_insecurity_pct,4.1,2017
SGP,hfce,174608203607.317,2019
SGP,logistics_idx,4,2018
SGP,pct_formal_employ,85.9759979248047,2019
SGP,population,5703569,2019
SLB,arable_land_cap,0.0322873835434435,2016
SLB,cereal_prod,2789,2017
SLB,cereal_yield,1622.2,2017
SLB,hfce,476914773.732094,2006
SLB,logistics_idx,2.57,2018
SLB,pct_formal_employ,33.3240013122559,2019
SLB,population,669823,2019
SLE,arable_land_cap,0.216132489215889,2016
SLE,cereal_prod,1495419,2017
SLE,cereal_yield,1956.1,2017
SLE,fies_insecurity_pct,90.8,2017
SLE,hfce,13300561327.9281,2018
SLE,logistics_idx,2.08,2018
SLE,pct_formal_employ,11.2639999389648,2019
SLE,population,7813215,2019
SLV,arable_land_cap,0.115950821119034,2016
SLV,cereal_prod,1026000,2017
SLV,cereal_yield,2794.3,2017
SLV,fies_insecurity_pct,40,2017
SLV,hfce,44916830439.7323,2019
SLV,logistics_idx,2.58,2018
SLV,pct_formal_employ,61.2939987182617,2019
SLV,population,6453553,2019
SMR,arable_land_cap,0.029847182425979,2016
SMR,population,33860,2019
SOM,arable_land_cap,0.0775433532551607,2016
SOM,cereal_prod,187978,2017
SOM,cereal_yield,547,2017
SOM,hfce,20854705252.7666,2017
SOM,logistics_idx,2.21,2018
SOM,pct_formal_employ,11.6450004577637,2019
SOM,population,15442905,2019
SRB,arable_land_cap,0.368076151810586,2016
SRB,cereal_prod,6814534,2017
SRB,cereal_yield,3967.7,2017
SRB,fies_insecurity_pct,11.7,2017
SRB,hfce,75801638162.8623,2019
SRB,logistics_idx,2.84,2018
SRB,pct_formal_employ,72.1029968261719,2019
SRB,population,6944975,2019
SSD,cereal_prod,764000,2017
SSD,cereal_yield,1414.5,2017
SSD,hfce,12831734623.9734,2014
SSD,pct_formal_employ,11.746000289917,2019
SSD,population,11062113,2019
STP,arable_land_cap,0.0428092714514565,2016
STP,cereal_prod,964,2017
STP,cereal_yield,2083.9,2017
STP,logistics_idx,2.65,2018
STP,pct_formal_employ,50.273998260498,2019
STP,population,215056,2019
SUR,arable_land_cap,0.11506705754061,2016
SUR,cereal_prod,274490,2017
SUR,cereal_yield,4464,2017
SUR,hfce,2587001380.08023,2010
SUR,pct_formal_employ,85.8740005493164,2019
SUR,population,581372,2019
SVK,arable_land_cap,0.248029847547267,2016
SVK,cereal_prod,3484061,2017
SVK,cereal_yield,4856,2017
SVK,fies_insecurity_pct,4.7,2017
SVK,hfce,89335796902.6679,2019
SVK,logistics_idx,3.03,2018
SVK,pct_formal_employ,85.2990036010742,2019
SVK,population,5454073,2019
SVN,arable_land_cap,0.0890441961387773,2016
SVN,cereal_prod,551579,2017
SVN,cereal_yield,5543.3,2017
SVN,hfce,38679330316.6573,2019
SVN,logistics_idx,3.31,2018
SVN,pct_formal_employ,85.0240020751953,2019
SVN,population,2087946,2019
SWE,arable_land_cap,0.259455612610015,2016
SWE,cereal_prod,5949600,2017
SWE,cereal_yield,5992.3,2017
SWE,fies_insecurity_pct,5.4,2017
SWE,hfce,244641572182.221,2019
SWE,logistics_idx,4.05,2018
SWE,pct_formal_employ,90.431999206543,2019
SWE,population,10285453,2019
SWZ,arable_land_cap,0.157093818223601,2016
SWZ,cereal_prod,92304,2017
SWZ,cereal_yield,1136.9,2017
SWZ,fies_insecurity_pct,63.5,2017
SWZ,hfce,6625815255.34606,2018
SWZ,pct_formal_employ,65.1750030517578,2019
SWZ,population,1148130,2019
SXM,population,40733,2019
SYC,arable_land_cap,0.00158433416733171,2016
SYC,fies_insecurity_pct,14.3,2017
SYC,hfce,1665848500.53414,2019
SYC,population,97625,2019
SYR,arable_land_cap,0.267103122259035,2016
SYR,cereal_prod,3171006,2017
SYR,cereal_yield,1621.5,2017
SYR,logistics_idx,2.3,2018
SYR,pct_formal_employ,62.9379997253418,2019
SYR,population,17070135,2019
TCA,arable_land_cap,0.0273530457616456,2016
TCA,population,38191,2019
TCD,arable_land_cap,0.336499958177862,2016
TCD,cereal_prod,2716901,2017
TCD,cereal_yield,825.2,2017
TCD,hfce,21437683815.8254,2019
TCD,logistics_idx,2.42,2018
TCD,pct_formal_employ,6.74399995803833,2019
TCD,population,15946876,2019
TGO,arable_land_cap,0.35286510486352,2016
TGO,cereal_prod,1301069,2017
TGO,cereal_yield,1139.3,2017
TGO,fies_insecurity_pct,68.1,2017
TGO,hfce,8756384254.67703,2019
TGO,logistics_idx,2.45,2018
TGO,pct_formal_employ,17.2800006866455,2019
TGO,population,8082366,2019
THA,arable_land_cap,0.243724454150377,2016
THA,cereal_prod,38717417,2017
THA,cereal_yield,3239.7,2017
THA,hfce,651558228354.757,2019
THA,logistics_idx,3.41,2018
THA,pct_formal_employ,48.8330001831055,2019
THA,population,69625582,2019
TJK,arable_land_cap,0.0842607887571638,2016
TJK,cereal_prod,1364951,2017
TJK,cereal_yield,3459.3,2017
TJK,fies_insecurity_pct,29.6,2017
TJK,hfce,19431342988.5003,2017
TJK,logistics_idx,2.34,2018
TJK,pct_formal_employ,57.0839996337891,2019
TJK,population,9321018,2019
TKM,arable_land_cap,0.342612601220831,2016
TKM,cereal_prod,1191719,2017
TKM,cereal_yield,1099.5,2017
