,iso3c,date,population,gfsi_2019,arable_land_cap,logistics_idx,hfce,csi_mean,cereal_yield,wgi_avg,pct_formal_employ,fies_insecurity_pct,cereal_prod
0,ABW,2016,,,0.0190708673430468,,,,,,,,
1,ABW,2017,,,,,2246567662.3208,,,,,,
2,ABW,2019,106314.0,,,,,,,,,,
3,AFG,2016,,,0.218437442839989,,,,,,,,
4,AFG,2017,,,,,,,2024.7,,,54.3,4897143.0
5,AFG,2019,38041754.0,,,,68189721194.7313,,,,17.6720008850098,,
6,AFG,2018,,,,1.95,,,,-1.594262898,,,
7,AGO,2016,,,0.169888280080176,,,,,,,64.6,
8,AGO,2017,,,,,,,904.5,,,,2891266.0
9,AGO,2018,,,,2.05,114769166518.185,,,-1.014517357,,,
10,AGO,2019,31825295.0,45.5,,,,,,,29.7430000305176,,
11,ALB,2016,,,0.215673923757535,,,,,,,,
12,ALB,2017,,,,,,,4813.0,,,38.6,701734.0
13,ALB,2019,2854191.0,,,,26416596476.033,,,,44.6310005187988,,
14,ALB,2018,,,,2.66,,,,-0.0232890829999999,,,
15,AND,2016,,,0.0100909475321134,,,,,,,,
16,AND,2019,77142.0,,,,,,,,,,
17,ARE,2016,,,0.0047537757798862,,,,,,,,
18,ARE,2017,,,,,,,23576.3,,,,6644.0
19,ARE,2019,9770529.0,76.5,,,219064194374.82,,,,96.0540008544922,,
20,ARE,2018,,,,3.96,,,,0.644830287,,,
21,ARG,2016,,,0.899281235707852,,,,,,,,
22,ARG,2017,,,,,,,5404.6,,,32.1,76397223.0
23,ARG,2019,44938712.0,70.8,,,652317053856.276,,,,74.2870025634766,,
24,ARG,2018,,,,2.89,,,,-0.031544797,,,
25,ARM,2016,,,0.15203603427639,,,,,,,,
26,ARM,2017,,,,,,,1975.1,,,34.3,298029.0
27,ARM,2019,2957731.0,,,,33259241765.4565,,,,60.1080017089844,,
28,ARM,2018,,,,2.61,,,,-0.298543502,,,
29,ASM,2016,,,0.053820347679446,,,,,,,,
30,ASM,2011,,,,,449428773.575369,,,,,,
31,ASM,2019,55312.0,,,,,,,,,,
32,ATG,2016,,,0.0423159520560263,,,,,,,,
33,ATG,2017,,,,,,,1584.5,,,,77.0
34,ATG,2019,97118.0,,,,,,,,,,
35,AUS,2016,,,1.9035251551337,,,,,,,,
36,AUS,2017,,,,,,,2674.2,,,13.4,50048804.0
37,AUS,2019,25364307.0,81.4,,,708884706671.787,,,,83.6129989624023,,
38,AUS,2018,,,,3.75,,,,1.544866234,,,
39,AUT,2016,,,0.153890475205694,,,,,,,,
40,AUT,2017,,,,,,,6259.1,,,4.4,4874921.0
41,AUT,2019,8877067.0,81.7,,,249790736793.524,,,,88.0699996948242,,
42,AUT,2018,,,,4.03,,,,1.397234331,,,
43,AZE,2016,,,0.20486149968866,,,,,,,,
44,AZE,2017,,,,,,,2941.5,,,,2823836.0
45,AZE,2019,10023318.0,64.8,,,94561096887.6606,,,,32.0040016174316,,
46,AZE,2014,,,,2.448376,,,,,,,
47,BDI,2016,,,0.114416497791094,,,,,,,,
48,BDI,2017,,,,,,,1413.5,,,,380776.0
49,BDI,2019,11530580.0,34.3,,,7117713018.88775,,,,5.34600019454956,,
50,BDI,2018,,,,2.06,,,,-1.396985968,,,
51,BEL,2016,,,0.074959702711104,,,,,,,,
52,BEL,2017,,,,,,,9050.7,,,10.3,2764392.0
53,BEL,2019,11484055.0,80.7,,,290804644437.88,,,,86.036003112793,,
54,BEL,2018,,,,4.04,,,,1.25144956,,,
55,BEN,2016,,,0.248342840418478,,,,,,,,
56,BEN,2017,,,,,,,1489.9,,,,1894163.0
57,BEN,2019,11801151.0,51.0,,,27448831324.9223,,,,10.9589996337891,,
58,BEN,2018,,,,2.75,,,,-0.280038916,,,
59,BFA,2016,,,0.321778309975267,,,,,,,40.7,
60,BFA,2017,,,,,,,1009.0,,,,4063197.0
61,BFA,2019,20321378.0,50.1,,,31395407490.8505,,,,12.9029998779297,,
62,BFA,2018,,,,2.62,,,,-0.40372734,,,
63,BGD,2016,,,0.0491496402813171,,,,,,,,
64,BGD,2017,,,,,,,4411.2,,,30.5,53332244.0
65,BGD,2019,163046161.0,53.2,,,556081712122.533,,,,40.3639984130859,,
66,BGD,2018,,,,2.58,,,,-0.779563575999999,,,
67,BGR,2016,,,0.490472405175101,,,,,,,,
68,BGR,2017,,,,,,,5479.7,,,11.8,9475846.0
69,BGR,2019,6975761.0,66.2,,,93806130587.1645,,,,88.4800033569336,,
70,BGR,2018,,,,3.03,,,,0.201901783,,,
71,BHR,2016,,,0.0011221841236491,,,,,,,,
72,BHR,2018,,,,2.93,27556641663.873,,,-0.162563412,,,
73,BHR,2019,1641172.0,66.6,,,,,,,97.2050018310547,,
74,BHS,2016,,,0.0211678851430552,,,,,,,,
75,BHS,2017,,,,,,,8817.8,,,,798.0
76,BHS,2018,,,,2.53,7781968412.57526,,,0.697046922999999,,,
77,BHS,2019,389482.0,,,,,,,,85.9219970703125,,
78,BIH,2016,,,0.302988512128547,,,,,,,,
79,BIH,2017,,,,,,,3732.1,,,9.2,1167005.0
80,BIH,2019,3301000.0,,,,34206003745.946,,,,78.9140014648438,,
81,BIH,2018,,,,2.81,,,,-0.317796023999999,,,
82,BLR,2016,,,0.598198123028082,,,,,,,,
83,BLR,2017,,,,,,,3358.7,,,,7529412.0
84,BLR,2019,9466856.0,70.9,,,110991543460.491,,,,95.8280029296875,,
85,BLR,2018,,,,2.57,,,,-0.632049669,,,
86,BLZ,2016,,,0.211726384364821,,,,,,,,
87,BLZ,2017,,,,,1730137815.39336,,4229.1,,,,118376.0
88,BLZ,2019,390353.0,,,,,,,,66.9649963378906,,
89,BMU,2016,,,0.0046472722359718,,,,,,,,
90,BMU,2013,,,,,1747201174.30623,,,,,,
91,BMU,2019,63918.0,,,,,,,,,,
92,BOL,2016,,,0.403650787046517,,,,,,,,
93,BOL,2017,,,,,,,1869.3,,,,2321409.0
94,BOL,2019,11513100.0,57.7,,,74154263056.2576,,,,31.8610000610352,,
95,BOL,2018,,,,2.36,,,,-0.60060118,,,
96,BRA,2016,,,0.392776478897592,,,,,,,,
97,BRA,2017,,,,,,,5208.5,,,,117784130.0
98,BRA,2019,211049527.0,70.1,,,1963835731336.78,,,,67.2890014648438,,
99,BRA,2018,,,,2.99,,,,-0.147756846,,,
100,BRB,2016,,,0.024492995003429,,,,,,,,
101,BRB,2017,,,,,,,2865.4,,,,99.0
102,BRB,2019,287025.0,,,,3327993808.30674,,,,83.3099975585938,,
103,BRN,2016,,,0.0119104335397808,,,,,,,,
104,BRN,2017,,,,,,,2554.2,,,,2349.0
105,BRN,2019,433285.0,,,,5591221469.33795,,,,91.1539993286133,,
106,BRN,2018,,,,2.71,,,,0.542355179999999,,,
107,BTN,2016,,,0.13573880596002,,,,,,,,
108,BTN,2017,,,,,,,3371.0,,,,188780.0
109,BTN,2018,,,,2.17,4930184456.22212,,,0.395431647999999,,,
110,BTN,2019,763092.0,,,,,,,,28.4230003356934,,
111,BWA,2016,,,0.120188304003954,3.045458,,,,,,,
112,BWA,2017,,,,,,,400.9,,,70.0,39440.0
113,BWA,2019,2303697.0,63.8,,,19841457147.138,,,,71.4889984130859,,
114,CAF,2016,,,0.396677866939699,,,,,,,,
115,CAF,2017,,,,,3253582567.57128,,937.4,,,,142923.0
116,CAF,2018,,,,2.15,,,,-1.530022005,,,
117,CAF,2019,4745185.0,,,,,,,,7.46299982070923,,
118,CAN,2016,,,1.21203605024907,,,,,,,5.0,
119,CAN,2017,,,,,,,4042.5,,,,56310743.0
120,CAN,2019,37589262.0,82.4,,,1022604203311.09,,,,84.7249984741211,,
121,CAN,2018,,,,3.73,,,,1.662684063,,,
122,CHE,2016,,,0.0476154207804619,,,,,,,,
123,CHE,2017,,,,,,,6800.2,,,3.1,976614.0
124,CHE,2019,8574832.0,83.1,,,282668421814.084,,,,85.3460006713867,,
125,CHE,2018,,,,3.9,,,,1.78406032,,,
126,CHL,2016,,,0.0697344888177764,,,,,,,,
127,CHL,2017,,,,,,,6780.8,,,13.6,3471209.0
128,CHL,2019,18952038.0,75.5,,,255554056532.484,,,,73.052001953125,,
129,CHL,2018,,,,3.32,,,,1.02329091199999,,,
130,CHN,2016,,,0.0862428508738526,,,,,,,,
131,CHN,2017,,,,,,,6029.0,,,9.6,617930299.0
132,CHN,2018,,,,3.61,8570798639964.38,,,-0.419930289,,,
133,CHN,2019,1397715000.0,71.0,,,,,,,53.2519989013672,,
134,CIV,2016,,,0.121732561621652,,,,,,,58.1,
135,CIV,2017,,,,,,,2148.4,,,,3290000.0
136,CIV,2019,25716544.0,52.3,,,99444327024.9411,,,,27.2520008087158,,
137,CIV,2018,,,,3.08,,,,-0.571659282,,,
138,CMR,2016,,,0.259126487119596,,,,,,,,
139,CMR,2017,,,,,,,1664.9,,,71.2,4061556.0
140,CMR,2019,25876380.0,49.9,,,69515837942.2628,,,,23.3430004119873,,
141,CMR,2018,,,,2.6,,,,-0.946871609,,,
142,COD,2016,,,0.0901139569676917,,,,,,,,
143,COD,2017,,,,,64211358317.9257,,770.4,,,,2988342.0
144,COD,2018,,,,2.43,,,,-1.56063058,,,
145,COD,2019,86790567.0,35.7,,,,,,,18.3229999542236,,
146,COG,2016,,,0.110419616627106,,,,,,,,
147,COG,2017,,,,,,,828.9,,,,30823.0
148,COG,2019,5380508.0,,,,6925789184.26613,,,,22.9479999542236,,
149,COG,2018,,,,2.49,,,,-1.03949001399999,,,
150,COL,2016,,,0.0350540000086761,,,,,,,,
151,COL,2017,,,,,,,4321.9,,,,4328820.0
152,COL,2019,50339443.0,69.4,,,493611867841.062,,,,48.7999992370605,,
153,COL,2018,,,,2.94,,,,-0.182256145,,,
154,COM,2016,,,0.0817001679252682,,,,,,,,
155,COM,2017,,,,,2024042590.61107,,1357.1,,,,40362.0
156,COM,2018,,,,2.56,,,,-0.760115726,,,
157,COM,2019,850886.0,,,,,,,,31.3190002441406,,
158,CPV,2016,,,0.0941360755799724,,,,,,,,
159,CPV,2017,,,,,,,167.6,,,37.7,5314.0
160,CPV,2019,549935.0,,,,2571923361.03855,,,,61.1240005493164,,
161,CRI,2016,,,0.0505169568585188,,,,,,,,
162,CRI,2017,,,,,,,4187.0,,,23.2,159045.0
163,CRI,2019,5047561.0,70.1,,,61535512228.3521,,,,74.8679962158203,,
164,CRI,2018,,,,2.79,,,,0.634873678,,,
165,CUB,2016,,,0.263729259449005,,,,,,,,
166,CUB,2017,,,,,,,2855.9,,,,791668.0
167,CUB,2018,,,,2.2,,,,-0.472210846,,,
168,CUB,2019,11333483.0,,,,,,,,73.3079986572266,,
169,CUW,2014,,,,,2259743117.20143,,,,,,
170,CUW,2019,157538.0,,,,,,,,,,
171,CYM,2016,,,0.0031964711435412,,,,,,,,
172,CYM,2019,64948.0,,,,,,,,,,
173,CYP,2016,,,0.072321771865025,,,,,,,,
174,CYP,2017,,,,,,,2009.1,,,,48808.0
175,CYP,2019,1198575.0,,,,21681319884.1026,,,,86.7679977416992,,
176,CYP,2018,,,,3.15,,,,0.872468611,,,
177,CZE,2016,,,0.236032712203251,,,,,,,,
178,CZE,2017,,,,,,,5497.9,,,3.8,7460859.0
179,CZE,2019,10669709.0,73.1,,,192023357303.524,,,,83.1989974975586,,
180,CZE,2018,,,,3.68,,,,0.947017838,,,
181,DEU,2016,,,0.142843838799629,,,,,,,,
182,DEU,2017,,,,,,,7269.9,,,3.6,45556800.0
183,DEU,2019,83132799.0,81.5,,,2307726913412.03,,,,90.1549987792969,,
184,DEU,2018,,,,4.2,,,,1.51359692199999,,,
185,DJI,2016,,,0.0021525930135441,,,,,,,,
186,DJI,2017,,,,,,,1935.0,,,,13.0
187,DJI,2019,973560.0,,,,2519086592.36065,,,,52.8950004577637,,
188,DJI,2018,,,,2.63,,,,-0.873833448,,,
189,DMA,2016,,,0.0841432117463924,,,,,,,,
190,DMA,2017,,,,,,,1722.9,,,,189.0
191,DMA,2019,71808.0,,,,,,,,,,
192,DNK,2016,,,0.414629164404392,,,,,,,,
193,DNK,2017,,,,,,,6916.5,,,5.3,10027261.0
194,DNK,2019,5818553.0,81.0,,,140446854491.977,,,,91.9609985351563,,
195,DNK,2018,,,,3.99,,,,1.654044112,,,
196,DOM,2016,,,0.0769397743337184,,,,,,,,
197,DOM,2017,,,,,,,3153.5,,,,633445.0
198,DOM,2019,10738958.0,64.2,,,128737667269.295,,,,56.1920013427734,,
199,DOM,2018,,,,2.66,,,,-0.150310655,,,
200,DZA,2016,,,0.18258801089384,,,,,,,,
201,DZA,2017,,,,,,,990.7,,,,3478073.0
202,DZA,2019,43053054.0,59.8,,,229045567737.655,,,,68.3889999389648,,
203,DZA,2018,,,,2.45,,,,-0.878956497,,,
204,ECU,2016,,,0.0591833845073544,,,,,,,,
205,ECU,2017,,,,,,,3414.3,,,23.3,2538291.0
206,ECU,2019,17373662.0,61.8,,,117954478604.417,,,,50.2680015563965,,
207,ECU,2018,,,,2.88,,,,-0.527053443,,,
208,EGY,2016,,,0.0295061557814227,,,,,,,,
209,EGY,2017,,,,,,,7310.8,,,36.0,23216824.0
210,EGY,2018,,,,2.82,996320056600.347,,,-0.877489373,,,
211,EGY,2019,100388073.0,64.5,,,,,,,68.7460021972656,,
212,ERI,2011,3213972.0,,0.214687620178396,,4840253083.04303,,,,,,
213,ERI,2017,,,,,,,642.8,,,,302462.0
214,ERI,2018,,,,2.09,,,,-1.584940444,,,
215,ERI,2019,,,,,,,,,13.1199998855591,,
216,ESP,2016,,,0.265406661050835,,,,,,,,
217,ESP,2017,,,,,,,2769.4,,,7.5,16660325.0
218,ESP,2019,47076781.0,75.5,,,1018530693502.33,,,,84.0820007324219,,
219,ESP,2018,,,,3.83,,,,0.862098202,,,
220,EST,2016,,,0.528959788416085,,,,,,,,
221,EST,2017,,,,,,,3967.3,,,8.6,1311893.0
222,EST,2019,1326590.0,,,,22016219565.8515,,,,89.4029998779297,,
223,EST,2018,,,,3.31,,,,1.194268743,,,
224,ETH,2016,,,0.145931361914111,2.376767,,,,,,,
225,ETH,2017,,,,,,,2538.2,,,,26276867.0
226,ETH,2019,112078730.0,49.2,,,172087760248.908,,,,13.46399974823,,
227,FIN,2016,,,0.408712676989786,,,,,,,,
228,FIN,2017,,,,,,,3958.5,,,8.3,3422130.0
229,FIN,2019,5520314.0,82.9,,,136769024615.088,,,,86.8479995727539,,
230,FIN,2018,,,,3.97,,,,1.735678444,,,
231,FJI,2016,,,0.189133641831318,,,,,,,,
232,FJI,2017,,,,,,,3001.3,,,,10069.0
233,FJI,2018,,,,2.35,,,,0.000261,,,
234,FJI,2019,889953.0,,,,,,,,55.6940002441406,,
235,FRA,2016,,,0.275101782136707,,,,,,,,
236,FRA,2017,,,,,,,6875.2,,,6.4,64495956.0
237,FRA,2019,67059887.0,80.4,,,1567004855197.75,,,,88.3580017089844,,
238,FRA,2018,,,,3.84,,,,1.043682333,,,
239,FRO,2016,,,0.0622755485437901,,,,,,,,
240,FRO,2019,48678.0,,,,,,,,,,
241,FSM,2016,,,0.0181463503152928,,,,,,,,
242,FSM,2017,,,,,,,1661.0,,,,259.0
243,FSM,2019,113815.0,,,,,,,,,,
244,GAB,2016,,,0.161862826981587,,,,,,,,
245,GAB,2017,,,,,,,1601.1,,,,46898.0
246,GAB,2019,2172579.0,,,,11476710916.3617,,,,66.1569976806641,,
247,GAB,2018,,,,2.16,,,,-0.658957307,,,
248,GBR,2016,,,0.0918436741144968,,,,,,,,
249,GBR,2017,,,,,,,7229.0,,,5.6,23000066.0
250,GBR,2019,66834405.0,79.1,,,1853740211545.38,,,,84.9499969482422,,
251,GBR,2018,,,,3.99,,,,1.41594838099999,,,
252,GEO,2016,,,0.0922869318753429,,,,,,,,
253,GEO,2017,,,,,,,1979.4,,,34.5,295781.0
254,GEO,2019,3720382.0,,,,36308228848.9801,,,,48.935001373291,,
255,GEO,2018,,,,2.44,,,,0.415160368,,,
256,GHA,2016,,,0.165016814511199,,,,,,,,
257,GHA,2017,,,,,,,1872.9,,,49.6,3083453.0
258,GHA,2019,30417856.0,62.8,,,124371902928.367,,,,25.6450004577637,,
259,GHA,2018,,,,2.57,,,,-0.020715743,,,
260,GIN,2016,,,0.264089583957529,,,,,,,,
261,GIN,2017,,,,,,,1167.1,,,74.1,3755665.0
262,GIN,2019,12771246.0,46.7,,,23073376288.8411,,,,8.49499988555908,,
263,GIN,2018,,,,2.2,,,,-0.874325102,,,
264,GMB,2016,,,0.20473315127593,,,,,,,,
265,GMB,2017,,,,,,,847.9,,,54.1,217833.0
266,GMB,2019,2347706.0,,,,4872673858.72003,,,,26.4559993743896,,
267,GMB,2018,,,,2.4,,,,-0.782199095,,,
268,GNB,2016,,,0.168308893946883,,,,,,,,
269,GNB,2017,,,,,2937477300.18047,,1563.8,,,,230864.0
270,GNB,2018,,,,2.39,,,,-1.187189718,,,
271,GNB,2019,1920922.0,,,,,,,,22.8659992218018,,
272,GNQ,2016,,,0.0987508836146773,,,,,,,,
273,GNQ,2019,1355986.0,,,,12487250125.8805,,,,14.0389995574951,,
274,GNQ,2018,,,,2.32,,,,-1.359658154,,,
275,GRC,2016,,,0.198589992493484,,,,,,,,
276,GRC,2017,,,,,,,3764.0,,,17.4,3148997.0
277,GRC,2019,10716322.0,73.4,,,201999909799.657,,,,66.6259994506836,,
278,GRC,2018,,,,3.2,,,,0.169688774,,,
279,GRD,2016,,,0.0272081697064238,,,,,,,,
280,GRD,2017,,,,,,,1006.5,,,,349.0
281,GRD,2019,112003.0,,,,,,,,,,
282,GRL,2015,,,0.0160387782015183,,,,,,,,
283,GRL,2019,56225.0,,,,,,,,,,
284,GTM,2016,,,0.0544615164941947,,,,,,,,
285,GTM,2017,,,,,,,2172.4,,,43.6,2004356.0
286,GTM,2019,16604026.0,60.6,,,110333224528.549,,,,59.6580009460449,,
287,GTM,2018,,,,2.41,,,,-0.572035134,,,
288,GUM,2016,,,0.0061368141343103,,,,,,,,
289,GUM,2017,,,,,,,2648.0,,,,51.0
290,GUM,2011,,,,,2677875340.49715,,,,,,
291,GUM,2019,167294.0,,,,,,,,87.5250015258789,,
292,GUY,2016,,,0.544488608520469,,,,,,,,
293,GUY,2017,,,,,,,3619.8,,,,634104.0
294,GUY,2019,782766.0,,,,4537976406.18601,,,,67.5439987182617,,
295,GUY,2018,,,,2.36,,,,-0.178316645,,,
296,HND,2016,,,0.110022926836372,,,,,,,,
297,HND,2017,,,,,,,1775.4,,,49.3,774813.0
298,HND,2019,9746117.0,58.0,,,43664112328.9382,,,,48.6769981384277,,
299,HND,2018,,,,2.6,,,,-0.639568298999999,,,
300,HRV,2016,,,0.208894848034987,,,,,,,,
301,HRV,2017,,,,,,,5714.7,,,7.8,2656778.0
302,HRV,2019,4067500.0,,,,60413416114.7028,,,,88.0039978027344,,
303,HRV,2018,,,,3.1,,,,0.444205350999999,,,
304,HTI,2016,,,0.0987087602640967,,,,,,,,
305,HTI,2017,,,,,,,1126.0,,,,484000.0
306,HTI,2018,,,,2.11,18528053490.8435,,,-1.174589614,,,
307,HTI,2019,11263077.0,43.3,,,,,,,27.0650005340576,,
308,HUN,2016,,,0.440594035697695,,,,,,,,
309,HUN,2017,,,,,,,5778.9,,,8.3,14029434.0
310,HUN,2019,9769949.0,72.7,,,145970049177.156,,,,89.6740036010742,,
311,HUN,2018,,,,3.42,,,,0.455525012,,,
312,IDN,2016,,,0.0898475255375916,,,,,,,,
313,IDN,2017,,,,,,,5166.3,,,8.1,109334000.0
314,IDN,2019,270625568.0,62.6,,,1767695433452.79,,,,48.5120010375977,,
315,IDN,2018,,,,3.15,,,,-0.18109869,,,
316,IMN,2016,,,0.282156879224849,,,,,,,,
317,IMN,2019,84584.0,,,,,,,,,,
318,IND,2016,,,0.118129005104545,,,,,,,,
319,IND,2017,,,,,,,3160.8,,,,313610000.0
320,IND,2019,1366417754.0,58.9,,,5826957693123.52,,,,23.7150001525879,,
321,IND,2018,,,,3.18,,,,-0.186531864,,,
322,IRL,2016,,,0.0937893965409377,,,,,,,,
323,IRL,2017,,,,,,,8785.0,,,6.6,2394637.0
