,Index,"Region, development group, country or area",Location code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
167,190,   Germany,276,2929448,2952629,2975810,2998991,3022172,3045354,3083332,3121311,3159289,3197268,3235247,3276784,3318321,3359858,3401395,3442933,3493674,3544415,3595156,3645897,3696638,3683366,3670094,3656822,3643550,3630278,3675276,3720274,3765272,3810270,3855268
168,191,   Liechtenstein,438,3425,3343,3262,3180,3099,3018,2952,2886,2820,2754,2688,2737,2786,2836,2885,2935,3066,3197,3328,3459,3590,3579,3568,3557,3546,3536,3570,3604,3638,3672,3706
169,192,   Luxembourg,442,36108,36461,36814,37168,37521,37875,38252,38629,39007,39384,39762,42370,44979,47588,50197,52806,54654,56502,58351,60199,62048,63511,64975,66438,67902,69366,71844,74322,76800,79278,81757
170,193,   Monaco,492,4475,4536,4598,4660,4722,4784,4852,4920,4988,5056,5124,7919,10715,13511,16307,19103,20673,22243,23813,25383,26954,27426,27899,28371,28844,29317,29964,30611,31258,31905,32552
171,194,   Netherlands*,528,716471,718548,720625,722702,724779,726856,731011,735166,739321,743476,747631,756215,764800,773384,781969,790554,803320,816087,828854,841621,854388,856929,859470,862011,864552,867093,887755,908417,929079,949741,970403
172,195,   Switzerland,756,325580,328313,331047,333781,336515,339249,345487,351726,357964,364203,370442,396811,423180,449550,475919,502289,526708,551127,575546,599965,624385,628479,632573,636667,640761,644855,658608,672362,686115,699869,713623
173,196, LATIN AMERICA AND THE CARIBBEAN,904,15273399,16152660,17031921,17911182,18790443,19669704,20661503,21653302,22645101,23636900,24628700,25570601,26512502,27454403,28396304,29338206,30398094,31457983,32517872,33577761,34637650,34951320,35264990,35578660,35892330,36206000,37542896,38879792,40216688,41553584,42890481
174,197,  Caribbean,915,4139775,4318990,4498206,4677421,4856637,5035853,5221979,5408106,5594233,5780360,5966487,6074523,6182560,6290597,6398634,6506671,6660037,6813403,6966769,7120135,7273502,7445863,7618224,7790585,7962946,8135307,8324000,8512693,8701386,8890079,9078772
175,198,   Anguilla*,660,1832,1898,1965,2032,2099,2166,2234,2302,2371,2439,2508,2491,2474,2458,2441,2425,2394,2364,2333,2303,2273,2329,2385,2441,2497,2553,2543,2533,2524,2514,2505
176,199,   Antigua and Barbuda,28,21382,22498,23615,24731,25848,26965,28128,29291,30455,31618,32782,33505,34228,34951,35674,36398,37387,38377,39367,40357,41347,43515,45683,47852,50020,52189,55063,57937,60812,63686,66561
177,200,   Aruba*,533,5887,6050,6214,6377,6541,6705,6896,7087,7279,7470,7662,8026,8390,8754,9118,9482,10290,11098,11907,12715,13524,14143,14762,15382,16001,16621,17588,18555,19522,20489,21456
178,201,   Bahamas,44,25137,26028,26919,27811,28702,29594,30535,31476,32418,33359,34301,34383,34466,34549,34632,34715,34970,35225,35480,35735,35990,37385,38780,40175,41570,42965,45130,47296,49461,51627,53793
179,202,   Barbados,52,84766,85735,86704,87673,88642,89612,90689,91766,92843,93920,94998,94593,94188,93784,93379,92975,93618,94262,94905,95549,96193,97330,98467,99604,100741,101879,101425,100971,100518,100064,99611
180,203,"   Bonaire, Sint Eustatius and Saba*",535,445,464,483,502,521,540,561,582,604,625,647,668,689,710,731,753,2015,3277,4540,5802,7065,7111,7157,7203,7249,7295,7465,7636,7806,7977,8148
181,204,   British Virgin Islands*,92,3094,3148,3203,3258,3313,3368,3431,3494,3557,3620,3683,3748,3813,3878,3943,4008,4190,4373,4555,4738,4921,4960,4999,5039,5078,5118,5165,5212,5260,5307,5355
182,205,   Cayman Islands*,136,356,443,531,618,706,794,890,987,1084,1181,1278,1280,1282,1285,1287,1290,1312,1335,1358,1381,1404,1465,1526,1587,1648,1709,1748,1788,1828,1868,1908
183,206,   Cuba,192,835175,854973,874772,894570,914369,934168,956892,979616,1002340,1025064,1047789,1070293,1092797,1115301,1137805,1160309,1191195,1222081,1252967,1283853,1314739,1352956,1391174,1429391,1467609,1505827,1556121,1606416,1656710,1707005,1757300
184,207,   Cura?ao*,531,2104,2253,2402,2551,2700,2849,3035,3221,3407,3593,3779,3946,4114,4282,4450,4618,12744,20870,28996,37122,45248,37446,29644,21842,14040,6239,6513,6787,7062,7336,7611
185,208,   Dominica,212,40563,41292,42021,42751,43480,44210,45023,45836,46649,47462,48275,51427,54579,57732,60884,64037,65946,67855,69764,71673,73583,73383,73183,72984,72784,72585,73706,74827,75948,77069,78191
186,209,   Dominican Republic,214,458021,499819,541618,583417,625216,667015,711502,755989,800476,844963,889451,914374,939298,964222,989146,1014070,1048139,1082208,1116278,1150347,1184417,1238454,1292491,1346528,1400565,1454602,1485395,1516188,1546981,1577774,1608567
187,210,   Grenada,308,43237,45404,47572,49739,51907,54075,56018,57961,59904,61847,63791,63962,64133,64304,64475,64646,64502,64359,64216,64073,63930,64955,65980,67005,68030,69055,67684,66314,64944,63574,62204
188,211,   Guadeloupe*,312,5765,5961,6158,6354,6551,6748,6948,7148,7349,7549,7750,7982,8214,8446,8678,8911,9284,9658,10031,10405,10779,11021,11264,11507,11750,11993,12102,12212,12322,12432,12542
189,212,   Haiti,332,524711,552039,579368,606696,634025,661354,689526,717699,745872,774045,802218,835353,868488,901623,934758,967894,998953,1030012,1061071,1092130,1123190,1191960,1260730,1329501,1398271,1467042,1527567,1588093,1648619,1709145,1769671
190,213,   Jamaica,388,588450,614432,640414,666397,692379,718362,746262,774163,802063,829964,857865,867326,876787,886248,895709,905170,922094,939018,955942,972866,989790,998151,1006512,1014873,1023234,1031596,1049063,1066530,1083997,1101464,1118931
191,214,   Martinique*,474,11036,11329,11622,11915,12208,12501,12804,13108,13411,13715,14019,14083,14147,14211,14275,14340,14399,14458,14518,14577,14637,14244,13852,13459,13067,12675,12732,12790,12847,12905,12963
192,215,   Montserrat*,500,7178,8059,8941,9822,10704,11586,12495,13404,14313,15222,16132,16067,16003,15938,15874,15810,16123,16437,16750,17064,17378,17929,18481,19032,19584,20136,21025,21914,22803,23692,24582
193,216,   Puerto Rico*,630,1200245,1241319,1282394,1323469,1364544,1405619,1444506,1483394,1522282,1561170,1600058,1608049,1616040,1624032,1632023,1640015,1658375,1676736,1695096,1713457,1731818,1728617,1725417,1722217,1719017,1715817,1742759,1769701,1796644,1823586,1850529
194,218,   Saint Kitts and Nevis,659,18618,19826,21035,22244,23453,24662,25903,27144,28385,29626,30867,31357,31847,32337,32827,33317,33812,34308,34803,35299,35795,36678,37561,38444,39327,40211,42225,44240,46255,48270,50285
195,219,   Saint Lucia,662,21999,23733,25468,27202,28937,30672,32448,34225,36002,37779,39556,41024,42492,43960,45428,46897,47581,48265,48949,49633,50318,51842,53366,54890,56414,57939,60596,63254,65911,68569,71227
196,221,   Saint Vincent and the Grenadines,670,37010,38741,40473,42205,43937,45669,47243,48818,50393,51968,53543,53956,54370,54783,55197,55611,55575,55540,55505,55470,55435,56806,58177,59549,60920,62292,60938,59585,58231,56878,55525
197,222,   Sint Maarten (Dutch part)*,534,707,748,789,831,872,914,968,1022,1077,1131,1186,1198,1210,1222,1234,1246,1657,2068,2480,2891,3303,3028,2753,2478,2203,1929,1981,2033,2086,2138,2191
198,223,   Trinidad and Tobago,780,197440,208180,218920,229661,240401,251142,262472,273803,285133,296464,307795,310817,313839,316861,319883,322906,328428,333950,339472,344994,350517,354140,357763,361386,365009,368633,361010,353387,345764,338141,330519
199,224,   Turks and Caicos Islands*,796,2308,2153,1998,1843,1688,1533,1374,1215,1057,898,740,830,920,1010,1100,1190,1391,1592,1794,1995,2197,2248,2299,2351,2402,2454,2501,2548,2595,2642,2689
200,225,   United States Virgin Islands*,850,2309,2453,2597,2741,2885,3030,3186,3343,3500,3657,3814,3778,3743,3708,3673,3638,3652,3667,3681,3696,3711,3759,3807,3856,3904,3953,3944,3935,3926,3917,3908
201,226,  Central America,916,6823036,7316121,7809207,8302292,8795378,9288464,9876511,10464559,11052607,11640655,12228703,12578692,12928681,13278671,13628660,13978650,14423810,14868970,15314130,15759290,16204451,16221805,16239159,16256513,16273867,16291222,16272772,16254322,16235873,16217423,16198974
202,227,   Belize,84,36101,37270,38440,39610,40780,41950,43202,44454,45706,46958,48211,48945,49679,50414,51148,51883,52980,54078,55175,56273,57371,58516,59662,60807,61953,63099,61030,58961,56893,54824,52756
203,228,   Costa Rica,188,69283,72422,75561,78701,81840,84980,89029,93078,97128,101177,105227,107705,110183,112661,115139,117618,120557,123497,126437,129377,132317,133501,134685,135869,137053,138237,140637,143038,145439,147840,150241
204,229,   El Salvador,222,1241849,1180099,1118350,1056601,994852,933103,936290,939478,942666,945854,949042,982992,1016942,1050892,1084842,1118793,1162451,1206109,1249768,1293426,1337085,1372247,1407409,1442571,1477733,1512895,1530127,1547360,1564592,1581825,1599058
205,230,   Guatemala,320,348189,370929,393669,416410,439150,461891,486072,510253,534434,558615,582796,613579,644363,675147,705931,736715,774351,811988,849624,887261,924898,963541,1002184,1040828,1079471,1118115,1168178,1218241,1268304,1318367,1368431
206,231,   Honduras,340,156379,174418,192457,210496,228535,246575,265680,284786,303891,322997,342103,363458,384814,406170,427526,448882,476606,504330,532054,559778,587503,615973,644443,672914,701384,729855,780899,831943,882988,934032,985077
207,232,   Mexico,484,4395355,4906139,5416923,5927707,6438491,6949276,7471996,7994716,8517437,9040157,9562878,9813864,10064850,10315837,10566823,10817810,11137292,11456774,11776257,12095739,12415222,12316824,12218426,12120029,12021631,11923234,11775734,11628235,11480735,11333236,11185737
208,233,   Nicaragua,558,441488,440732,439977,439221,438466,437711,450472,463233,475994,488755,501517,512320,523123,533926,544729,555532,566467,577403,588339,599275,610211,619284,628357,637430,646503,655577,668092,680607,693123,705638,718154
209,234,   Panama,591,134392,134109,133826,133543,133260,132978,133768,134558,135348,136138,136929,135826,134724,133621,132519,131417,133102,134787,136473,138158,139844,141917,143990,146063,148136,150210,148072,145934,143796,141658,139520
210,235,  South America,931,4310588,4517547,4724507,4931467,5138427,5345387,5563011,5780636,5998260,6215885,6433510,6917385,7401260,7885135,8369010,8852885,9314247,9775609,10236972,10698334,11159697,11283651,11407606,11531561,11655516,11779471,12946123,14112776,15279429,16446082,17612735
211,236,   Argentina,32,430155,440517,450880,461242,471605,481968,496682,511397,526112,540827,555542,605491,655441,705391,755341,805291,831960,858630,885299,911969,938639,939679,940720,941761,942802,943843,970304,996765,1023226,1049687,1076148
212,237,   Bolivia (Plurinational State of),68,224693,236462,248231,260001,271770,283540,295772,308004,320237,332469,344702,384514,424327,464140,503953,543766,591005,638244,685483,732722,779961,788770,797579,806389,815198,824008,844655,865302,885949,906596,927244
213,238,   Brazil,76,491359,539185,587011,634838,682664,730491,772484,814477,856471,898464,940458,991281,1042104,1092928,1143751,1194575,1254740,1314906,1375072,1435238,1495404,1497169,1498934,1500700,1502465,1504231,1582810,1661389,1739969,1818548,1897128
214,239,   Chile,152,493026,494262,495498,496734,497970,499207,501765,504323,506881,509439,511997,517946,523896,529845,535795,541745,547764,553783,559803,565822,571842,581076,590311,599545,608780,618015,623172,628329,633486,638643,643800
215,240,   Colombia,170,1009148,1050511,1091875,1133239,1174603,1215967,1259561,1303156,1346750,1390345,1433940,1523932,1613925,1703918,1793911,1883904,2017927,2151950,2285973,2419996,2554020,2582953,2611887,2640820,2669754,2698688,2763805,2828922,2894039,2959156,3024273
216,241,   Ecuador,218,214008,236452,258896,281341,303785,326230,350260,374290,398320,422350,446380,554423,662467,770511,878555,986599,1019858,1053118,1086377,1119637,1152897,1148472,1144047,1139623,1135198,1130774,1130197,1129620,1129044,1128467,1127891
217,242,   Falkland Islands (Malvinas)*,238,255,356,457,558,659,760,860,960,1061,1161,1262,1228,1195,1161,1128,1095,1110,1126,1142,1158,1174,1213,1252,1291,1330,1370,1399,1429,1458,1488,1518
218,243,   French Guiana*,254,2840,2916,2992,3068,3144,3221,3304,3388,3472,3556,3640,3672,3704,3736,3768,3800,3828,3856,3884,3912,3940,4055,4170,4286,4401,4517,4532,4548,4563,4579,4595
219,244,   Guyana,328,233318,245712,258107,270502,282897,295292,308665,322038,335411,348784,362157,368236,374316,380395,386475,392555,401890,411226,420561,429897,439233,447638,456043,464448,472853,481258,472689,464120,455551,446982,438413
220,245,   Paraguay,600,297742,305362,312983,320603,328224,335845,343611,351377,359143,366909,374675,408879,443084,477288,511493,545698,589720,633743,677765,721788,765811,781767,797723,813679,829635,845591,855769,865948,876126,886305,896484
221,246,   Peru,604,313209,351662,390115,428568,467021,505474,543208,580942,618676,656410,694144,749115,804087,859058,914030,969002,1035020,1101039,1167057,1233076,1299095,1321315,1343536,1365757,1387978,1410199,1432086,1453973,1475860,1497747,1519635
222,247,   Suriname,740,177857,180592,183328,186063,188799,191535,195471,199408,203345,207282,211219,218731,226244,233756,241269,248782,250768,252755,254741,256728,258715,257894,257073,256253,255432,254612,258331,262050,265770,269489,273209
223,248,   Uruguay,858,237486,236787,236088,235390,234691,233993,234322,234652,234981,235311,235641,248310,260979,273648,286317,298986,306876,314766,322657,330547,338438,341395,344352,347310,350267,353225,355992,358759,361526,364293,367060
224,249,   Venezuela (Bolivarian Republic of),862,185492,196766,208040,219315,230589,241864,257041,272219,287397,302575,317753,341619,365486,389353,413220,437087,461775,486463,511151,535839,560528,590250,619972,649695,679417,709140,1650379,2591618,3532858,4474097,5415337
225,250, NORTHERN AMERICA,905,2802135,2830940,2859745,2888550,2917355,2946161,2986912,3027664,3068415,3109167,3149919,3222356,3294793,3367231,3439668,3512106,3603645,3695184,3786724,3878263,3969803,3978772,3987741,3996710,4005679,4014649,4077310,4139972,4202634,4265296,4327958
226,251,   Bermuda*,60,71681,65862,60043,54224,48405,42587,36885,31183,25482,19780,14079,14244,14410,14575,14741,14907,14988,15069,15150,15231,15313,15495,15677,15860,16042,16225,17201,18177,19154,20130,21107
227,252,   Canada,124,994254,1008264,1022274,1036284,1050294,1064305,1079972,1095639,1111306,1126973,1142641,1151144,1159647,1168150,1176653,1185156,1201736,1218316,1234896,1251476,1268057,1267156,1266255,1265354,1264453,1263552,1269307,1275062,1280818,1286573,1292329
228,253,   Greenland*,304,9504,9875,10246,10618,10989,11361,11766,12171,12577,12982,13388,13634,13880,14126,14372,14618,14772,14927,15081,15236,15391,15655,15919,16183,16447,16711,16942,17173,17404,17635,17866
229,254,   Saint Pierre and Miquelon*,666,483,481,480,479,478,477,478,479,481,482,484,472,460,449,437,426,418,411,404,397,390,392,394,396,398,400,406,413,419,426,433
230,255,   United States of America*,840,1726213,1746456,1766700,1786943,1807187,1827431,1857810,1888189,1918568,1948947,1979327,2042861,2106395,2169930,2233464,2296999,2371729,2446460,2521190,2595921,2670652,2680073,2689495,2698917,2708339,2717761,2773453,2829145,2884838,2940530,2996223
231,256, OCEANIA ,909,961547,983496,1005446,1027395,1049345,1071295,1106403,1141511,1176619,1211727,1246836,1275752,1304668,1333585,1362501,1391418,1431368,1471318,1511268,1551218,1591168,1623218,1655269,1687320,1719371,1751422,1795178,1838935,1882691,1926448,1970205
232,257,  Australia and New Zealand,927,689030,702870,716711,730552,744393,758234,780919,803604,826289,848974,871660,894184,916708,939232,961756,984280,1017277,1050274,1083271,1116268,1149265,1170652,1192039,1213427,1234814,1256202,1285946,1315690,1345435,1375179,1404924
233,258,   Australia*,36,301013,309072,317132,325192,333252,341312,349416,357521,365626,373731,381836,391222,400609,409995,419382,428769,440405,452041,463677,475313,486949,493190,499432,505674,511916,518158,534279,550400,566522,582643,598765
234,259,   New Zealand*,554,388017,393798,399579,405360,411141,416922,431502,446082,460663,475243,489824,502961,516098,529236,542373,555511,576872,598233,619594,640955,662316,677461,692607,707752,722898,738044,751667,765290,778913,792536,806159
235,260,  Melanesia,928,104497,108257,112018,115778,119539,123300,128714,134128,139542,144956,150371,155700,161030,166360,171690,177020,182471,187923,193374,198826,204278,209376,214474,219572,224670,229769,235019,240269,245520,250770,256021
236,261,   Fiji,242,90161,93426,96691,99957,103222,106488,111572,116656,121740,126824,131908,136935,141962,146990,152017,157045,162357,167669,172982,178294,183607,188599,193591,198583,203575,208568,213625,218683,223740,228798,233856
237,262,   New Caledonia*,540,4148,4238,4328,4419,4509,4600,4668,4736,4804,4872,4941,4996,5052,5107,5163,5219,5250,5282,5313,5345,5377,5418,5459,5501,5542,5584,5635,5686,5737,5788,5839
238,263,   Papua New Guinea,598,3107,3297,3487,3678,3868,4059,4157,4256,4354,4453,4552,4540,4528,4516,4504,4493,4440,4388,4335,4283,4231,4380,4530,4680,4830,4980,4946,4912,4878,4844,4810
239,264,   Solomon Islands,90,2212,2278,2344,2410,2476,2542,2579,2616,2653,2690,2728,2782,2836,2890,2944,2999,3073,3147,3222,3296,3371,3474,3577,3680,3783,3886,3962,4039,4116,4193,4270
240,265,   Vanuatu,548,4869,5017,5165,5314,5462,5611,5737,5863,5989,6115,6242,6446,6650,6855,7059,7264,7349,7435,7520,7606,7692,7503,7315,7127,6939,6751,6850,6949,7048,7147,7246
241,266,  Micronesia,954,21460,22998,24537,26076,27615,29154,31130,33106,35082,37058,39034,39213,39393,39572,39752,39932,39751,39571,39390,39210,39030,39614,40198,40782,41366,41950,43759,45569,47378,49188,50998
242,267,   Guam*,316,1375,1422,1470,1518,1566,1614,1850,2087,2323,2560,2797,2744,2692,2639,2587,2535,2469,2404,2339,2274,2209,2193,2178,2162,2147,2132,2148,2164,2180,2196,2213
243,268,   Kiribati,296,4053,4091,4130,4168,4207,4246,4195,4144,4093,4042,3991,3997,4003,4009,4015,4021,3929,3838,3747,3656,3565,3677,3789,3902,4014,4127,4322,4517,4712,4907,5103
244,269,   Marshall Islands,584,1426,1971,2517,3062,3608,4154,4718,5282,5847,6411,6976,6911,6847,6782,6718,6654,6621,6589,6556,6524,6492,6718,6945,7171,7398,7625,8277,8929,9581,10233,10886
245,270,   Micronesia (Fed. States of),583,7713,8598,9483,10368,11253,12138,13093,14048,15003,15958,16914,17200,17486,17773,18059,18346,18557,18769,18980,19192,19404,19649,19895,20141,20387,20633,21495,22357,23220,24082,24945
246,271,   Nauru,520,1419,1437,1455,1474,1492,1511,1527,1543,1560,1576,1593,1648,1703,1758,1813,1869,1921,1973,2025,2077,2130,2157,2184,2212,2239,2267,2304,2341,2379,2416,2454
247,272,   Northern Mariana Islands*,580,2517,2543,2569,2595,2621,2647,2670,2694,2717,2741,2765,2757,2749,2741,2733,2725,2702,2679,2656,2633,2611,2610,2609,2608,2607,2607,2633,2660,2687,2714,2741
248,273,   Palau,585,2957,2934,2911,2889,2866,2844,3074,3305,3536,3767,3998,3954,3911,3868,3825,3782,3549,3316,3084,2851,2619,2607,2595,2583,2571,2559,2578,2597,2617,2636,2656
249,274,  Polynesia*,957,146560,149369,152178,154988,157797,160607,165639,170672,175705,180738,185771,186654,187537,188420,189303,190186,191867,193549,195231,196913,198595,203576,208557,213538,218519,223501,230453,237405,244357,251309,258262
250,275,   American Samoa*,16,2041,2160,2279,2399,2518,2638,2747,2857,2966,3076,3186,3066,2946,2827,2707,2588,2501,2415,2329,2243,2157,2117,2078,2039,2000,1961,1935,1909,1883,1857,1832
251,276,   Cook Islands*,184,17485,17389,17294,17199,17104,17009,17502,17996,18490,18984,19478,19498,19518,19539,19559,19580,19775,19970,20165,20360,20556,20755,20955,21155,21355,21555,21465,21375,21285,21195,21106
252,277,   French Polynesia*,258,3132,3253,3374,3495,3616,3738,3850,3962,4075,4187,4300,3983,3666,3350,3033,2717,2483,2250,2016,1783,1550,1635,1721,1806,1892,1978,2013,2049,2085,2121,2157
253,278,   Niue*,570,5858,5800,5743,5685,5628,5571,5606,5642,5677,5713,5749,5657,5565,5474,5382,5291,5302,5313,5324,5335,5347,5347,5347,5347,5347,5348,5315,5283,5250,5218,5186
254,279,   Samoa,882,74861,76279,77697,79115,80533,81952,84469,86987,89505,92023,94541,95478,96416,97354,98292,99230,100348,101466,102584,103702,104820,107227,109634,112041,114448,116855,120630,124405,128181,131956,135732
255,280,   Tokelau*,772,1684,1709,1734,1759,1784,1810,1860,1910,1960,2010,2061,2066,2072,2078,2084,2090,2105,2121,2136,2152,2168,2168,2169,2169,2170,2171,2159,2147,2135,2123,2112
256,281,   Tonga,776,32665,33773,34882,35990,37099,38208,39855,41502,43149,44796,46444,46822,47201,47579,47958,48337,48973,49610,50247,50884,51521,53057,54593,56130,57666,59203,62272,65341,68411,71480,74550
257,282,   Tuvalu,798,2350,2427,2505,2582,2660,2738,2712,2687,2661,2636,2611,2672,2733,2794,2855,2917,2935,2954,2973,2992,3011,3049,3087,3126,3164,3203,3296,3389,3483,3576,3670
258,283,   Wallis and Futuna Islands*,876,6484,6575,6667,6759,6851,6943,7034,7126,7217,7309,7401,7408,7415,7422,7429,7436,7441,7447,7453,7459,7465,8217,8969,9722,10474,11227,11365,11503,11641,11779,11917
259,284,OTHER,2003,8640334,8407766,8175199,7942631,7710064,7477497,7394743,7311990,7229236,7146483,7063730,7215117,7366504,7517891,7669278,7820665,8007979,8195293,8382607,8569921,8757236,9189557,9621878,10054199,10486520,10918842,11266503,11614165,11961827,12309489,12657151
